version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 221 ciObject found
instanceKlass java/io/ObjectOutputStream
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101549c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101549800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101549400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101549000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101548c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101548800
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem lambda$registerWatchableHierarchy$4 (Ljava/io/File;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 25 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x00000001014b0e28
instanceKlass jdk/internal/math/FormattedFPDecimal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101548400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101548000
instanceKlass org/gradle/launcher/daemon/toolchain/DaemonJvmCriteria$Spec
instanceKlass com/android/tools/analytics/JournalingUsageTracker$scheduleFlush$1
instanceKlass com/google/protobuf/ByteString$CodedBuilder
instanceKlass com/google/wireless/android/play/playlog/proto/ClientAnalytics
instanceKlass com/google/wireless/android/play/playlog/proto/ClientAnalytics$LogEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AndroidStudioEvent$EventKind$1
instanceKlass com/google/wireless/android/sdk/stats/AndroidStudioEvent$EventCategory$1
instanceKlass com/google/wireless/android/sdk/stats/GradleSyncIssueOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/IntellijProjectSizeStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AndroidStudioEvent$1
instanceKlass com/google/wireless/android/sdk/stats/DeviceMirroringAbnormalAgentTerminationOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/StartupPerformanceFrameBecameInteractiveEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/StartupPerformanceCodeLoadedAndVisibleInEditorOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/StartupPerformanceFrameBecameVisibleEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/UpgradeAndroidStudioDialogStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/WearTileAnimationToolingEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/RenderSecurityManagerEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ComposePreviewCanvasEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SmlCompletionRequestErrorEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/FirebaseManagementEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleJdkConfigurationEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/WearHealthServicesEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/UiToolsPreferencesEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ComposePreviewLiteModeEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DynamicLayoutInspectorEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DefaultActivityLocatorStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ThreadingAgentUsageEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/EditorHighlightingStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SplittingTabsUsageEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/MotionLayoutEditorEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradlePluginUpgradeDialogStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ComposeMultiPreviewEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/KotlinProjectConfigurationOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/InteractivePreviewEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradlePluginDslUsageStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ConnectionAssistantEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/WhatsNewAssistantUpdateEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/BuildOutputDownloadsInfoEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/KotlinGradlePerformanceOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/UpgradeAssistantComponentEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AppQualityInsightsUsageEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AndroidTestRetentionEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/UpgradeAssistantProcessorEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/StudioPatchUpdaterEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/EmulatorPerformanceStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/StudioToolWindowActionStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LldbSessionStartDetailsOrBuilder
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies removeDirectSymlinks (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 2 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x00000001014b0980
instanceKlass com/google/wireless/android/sdk/stats/IntelliJNewUIStateOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DesignEditorHelpPanelEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ComposeAnimationToolingEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/BuildAttributionUiEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AdbServerStatusOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SmlAiExcludeEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DeviceConnectedNotificationEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SmlGeolocationEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/BackupUsageEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/TestScenarioEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/PreviewRefreshEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/IDeviceUsageEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LintTooltipLinkEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/UiDeviceSettingsEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/EssentialsModeEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SdkIndexProjectStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/HeapReportEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/EditorNotificationOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DeviceScreenshotEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GoogleLoginPluginEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/MemoryUsageReportEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/FastPreviewEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SmlCompletionEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/EditorPickerEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SdkIndexLibraryDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SmlConfigurationEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SmlChatBotEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DirectAccessUsageEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SystemHealthEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LogcatUsageEventOrBuilder
instanceKlass org/gradle/internal/remote/internal/inet/SocketConnection$1
instanceKlass com/google/wireless/android/sdk/stats/ManifestMergerStatsOrBuilder
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies isAncestorASymlink (Ljava/util/Map;Ljava/io/File;)Z 27 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x00000001014b04c0
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies removeIndirectlySymlinkedRoots (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 27 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x00000001014b0270
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies removeIndirectlySymlinkedRoots (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 15 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x00000001014b0000
instanceKlass com/google/wireless/android/sdk/stats/IntelliJNewUISwitchOrBuilder
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem lambda$afterBuildFinished$7 (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 4 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x00000001014abd88
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem afterBuildFinished ()V 2 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x00000001014abb10
instanceKlass com/google/wireless/android/sdk/stats/KotlinSupportDeclinedOrBuilder
instanceKlass  @bci org/gradle/launcher/daemon/server/exec/CleanUpVirtualFileSystemAfterBuild startAsyncCleanupAfterBuild ()Ljava/util/concurrent/CompletableFuture; 18 <appendix> argL0 ; # org/gradle/launcher/daemon/server/exec/CleanUpVirtualFileSystemAfterBuild$$Lambda+0x00000001014ab8d8
instanceKlass com/google/wireless/android/sdk/stats/SmlTransformEventOrBuilder
instanceKlass  @bci org/gradle/launcher/daemon/server/exec/CleanUpVirtualFileSystemAfterBuild lambda$startAsyncCleanupAfterBuild$1 (Lorg/gradle/internal/service/ServiceRegistry;)Ljava/util/concurrent/CompletableFuture; 1 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/server/exec/CleanUpVirtualFileSystemAfterBuild$$Lambda+0x00000001014ab698
instanceKlass  @bci org/gradle/launcher/daemon/server/exec/CleanUpVirtualFileSystemAfterBuild startAsyncCleanupAfterBuild ()Ljava/util/concurrent/CompletableFuture; 10 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/server/exec/CleanUpVirtualFileSystemAfterBuild$$Lambda+0x00000001014ab438
instanceKlass com/google/wireless/android/sdk/stats/DeviceMirroringSessionOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SafeModeStatsEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SdkIndexLoadingDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/NavSafeArgsEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/MlModelBindingEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/WearPairingEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SigningWizardEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AutoImportEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ApplyChangesAgentErrorOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DeviceManagerEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SuggestedImportEventOrBuilder
